"week","name","state","value"
48,"2019-20","New South Wales",NA
48,"2019-20","Queensland",NA
48,"2019-20","Victoria",NA
49,"2002-03","New South Wales",182
49,"2002-03","Queensland",571
49,"2002-03","Victoria",26.3
49,"2003-04","New South Wales",667.1
49,"2003-04","Queensland",252
49,"2003-04","Victoria",87.2
49,"2004-05","New South Wales",679
49,"2004-05","Queensland",458
49,"2004-05","Victoria",127
49,"2005-06","New South Wales",616
49,"2005-06","Queensland",380
49,"2005-06","Victoria",27.3
49,"2006-07","New South Wales",71
49,"2006-07","Queensland",175
49,"2006-07","Victoria",5.5
49,"2007-08","New South Wales",75.1
49,"2007-08","Queensland",131
49,"2007-08","Victoria",26.3
49,"2008-09","New South Wales",25.2
49,"2008-09","Queensland",390
49,"2008-09","Victoria",2.6
49,"2009-10","New South Wales",70
49,"2009-10","Queensland",514
49,"2009-10","Victoria",43.3
49,"2010-11","New South Wales",324
49,"2010-11","Queensland",873
49,"2010-11","Victoria",93.3
49,"2011-12","New South Wales",51.2
49,"2011-12","Queensland",263
49,"2011-12","Victoria",12.4
49,"2012-13","New South Wales",24.2
49,"2012-13","Queensland",247
49,"2012-13","Victoria",1.6
49,"2013-14","New South Wales",57.1
49,"2013-14","Queensland",243
49,"2013-14","Victoria",7.3
49,"2014-15","New South Wales",196
49,"2014-15","Queensland",681
49,"2014-15","Victoria",15.1
49,"2015-16","New South Wales",43.4
49,"2015-16","Queensland",394
49,"2015-16","Victoria",34.4
49,"2016-17","New South Wales",445
49,"2016-17","Queensland",862
49,"2016-17","Victoria",112.1
49,"2017-18","New South Wales",313
49,"2017-18","Queensland",1025
49,"2017-18","Victoria",78.1
49,"2018-19","New South Wales",215
49,"2018-19","Queensland",259
49,"2018-19","Victoria",25.2
49,"2019-20","New South Wales",NA
49,"2019-20","Queensland",NA
49,"2019-20","Victoria",NA
50,"2002-03","New South Wales",215
50,"2002-03","Queensland",458
50,"2002-03","Victoria",7.4
50,"2003-04","New South Wales",298
50,"2003-04","Queensland",512
50,"2003-04","Victoria",70.2
50,"2004-05","New South Wales",150.1
50,"2004-05","Queensland",286
50,"2004-05","Victoria",62.1
50,"2005-06","New South Wales",404.1
50,"2005-06","Queensland",179
50,"2005-06","Victoria",33
50,"2006-07","New South Wales",33
50,"2006-07","Queensland",343
50,"2006-07","Victoria",8.6
50,"2007-08","New South Wales",31.2
50,"2007-08","Queensland",273
50,"2007-08","Victoria",6.3
50,"2008-09","New South Wales",37
50,"2008-09","Queensland",646
50,"2008-09","Victoria",5.4
50,"2009-10","New South Wales",83
50,"2009-10","Queensland",359
50,"2009-10","Victoria",9.4
50,"2010-11","New South Wales",221
50,"2010-11","Queensland",700
50,"2010-11","Victoria",68.1
50,"2011-12","New South Wales",102
50,"2011-12","Queensland",552
50,"2011-12","Victoria",24.4
50,"2012-13","New South Wales",66.1
50,"2012-13","Queensland",163
50,"2012-13","Victoria",19.4
50,"2013-14","New South Wales",98.2
50,"2013-14","Queensland",138
50,"2013-14","Victoria",6.5
50,"2014-15","New South Wales",210
50,"2014-15","Queensland",133
50,"2014-15","Victoria",15.3
50,"2015-16","New South Wales",62
50,"2015-16","Queensland",458
50,"2015-16","Victoria",5.6
50,"2016-17","New South Wales",296
50,"2016-17","Queensland",685
50,"2016-17","Victoria",34.2
50,"2017-18","New South Wales",180
50,"2017-18","Queensland",765
50,"2017-18","Victoria",7.3
50,"2018-19","New South Wales",230
50,"2018-19","Queensland",511
50,"2018-19","Victoria",38.1
50,"2019-20","New South Wales",NA
50,"2019-20","Queensland",NA
50,"2019-20","Victoria",NA
51,"2002-03","New South Wales",158
51,"2002-03","Queensland",408
51,"2002-03","Victoria",1.6
51,"2003-04","New South Wales",152
51,"2003-04","Queensland",910
51,"2003-04","Victoria",4.5
51,"2004-05","New South Wales",102.2
51,"2004-05","Queensland",293
51,"2004-05","Victoria",22.2
51,"2005-06","New South Wales",848
51,"2005-06","Queensland",134
51,"2005-06","Victoria",35.2
51,"2006-07","New South Wales",33
51,"2006-07","Queensland",137.1
51,"2006-07","Victoria",2.5
51,"2007-08","New South Wales",59
51,"2007-08","Queensland",215
51,"2007-08","Victoria",22.3
51,"2008-09","New South Wales",78
51,"2008-09","Queensland",707
51,"2008-09","Victoria",19.3
51,"2009-10","New South Wales",60.1
51,"2009-10","Queensland",452
51,"2009-10","Victoria",9.3
51,"2010-11","New South Wales",140
51,"2010-11","Queensland",1386
51,"2010-11","Victoria",10.4
51,"2011-12","New South Wales",86
51,"2011-12","Queensland",817
51,"2011-12","Victoria",14.2
51,"2012-13","New South Wales",75
51,"2012-13","Queensland",149
51,"2012-13","Victoria",15.3
51,"2013-14","New South Wales",64
51,"2013-14","Queensland",190
51,"2013-14","Victoria",5.3
51,"2014-15","New South Wales",6.3
51,"2014-15","Queensland",239
51,"2014-15","Victoria",4.6
51,"2015-16","New South Wales",85.3
51,"2015-16","Queensland",154
51,"2015-16","Victoria",10.6
51,"2016-17","New South Wales",243
51,"2016-17","Queensland",774
51,"2016-17","Victoria",39.1
51,"2017-18","New South Wales",238
51,"2017-18","Queensland",803
51,"2017-18","Victoria",21.3
51,"2018-19","New South Wales",332
51,"2018-19","Queensland",898
51,"2018-19","Victoria",23.2
51,"2019-20","New South Wales",NA
51,"2019-20","Queensland",NA
51,"2019-20","Victoria",NA
52,"2002-03","New South Wales",86
52,"2002-03","Queensland",373
52,"2002-03","Victoria",3.6
52,"2003-04","New South Wales",302
52,"2003-04","Queensland",671
52,"2003-04","Victoria",21.3
52,"2004-05","New South Wales",128.1
52,"2004-05","Queensland",121
52,"2004-05","Victoria",44.2
52,"2005-06","New South Wales",351.1
52,"2005-06","Queensland",229
52,"2005-06","Victoria",11.2
52,"2006-07","New South Wales",30
52,"2006-07","Queensland",159.1
52,"2006-07","Victoria",4.3
52,"2007-08","New South Wales",67
52,"2007-08","Queensland",454
52,"2007-08","Victoria",5.4
52,"2008-09","New South Wales",54
52,"2008-09","Queensland",326
52,"2008-09","Victoria",12.2
52,"2009-10","New South Wales",58
52,"2009-10","Queensland",348
52,"2009-10","Victoria",3.5
52,"2010-11","New South Wales",232
52,"2010-11","Queensland",1115
52,"2010-11","Victoria",23.2
52,"2011-12","New South Wales",67
52,"2011-12","Queensland",510
52,"2011-12","Victoria",2.6
52,"2012-13","New South Wales",32.1
52,"2012-13","Queensland",402
52,"2012-13","Victoria",41
52,"2013-14","New South Wales",99
52,"2013-14","Queensland",547
52,"2013-14","Victoria",4.5
52,"2014-15","New South Wales",34.2
52,"2014-15","Queensland",295
52,"2014-15","Victoria",5.5
52,"2015-16","New South Wales",23.4
52,"2015-16","Queensland",225
52,"2015-16","Victoria",11.3
52,"2016-17","New South Wales",208
52,"2016-17","Queensland",830
52,"2016-17","Victoria",10.3
52,"2017-18","New South Wales",201
52,"2017-18","Queensland",699
52,"2017-18","Victoria",16.3
52,"2018-19","New South Wales",313
52,"2018-19","Queensland",695
52,"2018-19","Victoria",51.2
52,"2019-20","New South Wales",NA
52,"2019-20","Queensland",NA
52,"2019-20","Victoria",NA
