"DOY","State","X2002.2003","X2003.2004","X2004.2005","X2005.2006","X2006.2007","X2007.2008","X2008.2009","X2009.2010","X2010.2011","X2011.2012","X2012.2013","X2013.2014","X2014.2015","X2015.2016","X2016.2017","X2017.2018","X2018.2019","X2019.2020"
191,"Victoria",9,0,0,0,216,0,7,10,2,0,46,0,14,1,0,0,10,NA
192,"Victoria",54,3,0,0,133,1,0,5,0,0,28,3,0,1,3,0,10,NA
193,"Victoria",92,1,0,0,379,4,0,4,0,0,27,0,0,1,0,14,1,NA
194,"Victoria",128,0,0,2,605,19,0,0,0,0,8,0,0,7,0,0,1,NA
195,"Victoria",139,0,0,0,923,4,0,0,0,1,30,0,1,0,3,0,5,NA
196,"Victoria",263,0,27,1,353,9,1,5,0,1,0,1,1,3,2,0,0,NA
197,"Victoria",93,0,2,5,318,2,2,0,0,0,0,8,0,3,12,0,0,NA
198,"Victoria",149,0,37,9,543,2,7,0,0,1,0,4,0,0,0,5,2,NA
199,"Victoria",52,4,4,0,287,2,0,6,1,7,4,93,2,0,0,2,2,NA
200,"Victoria",63,6,0,0,237,1,0,5,2,1,4,350,8,2,0,2,0,NA
201,"Victoria",994,0,0,0,0,2,0,22,0,0,5,583,0,2,0,1,0,NA
202,"Victoria",528,3,4,0,0,1,0,4,0,1,241,182,0,0,6,5,0,NA
203,"Victoria",870,0,0,27,0,0,1,1,0,0,154,149,0,1,3,26,4,NA
204,"Victoria",281,0,0,95,1,0,0,3,1,1,49,121,0,0,10,10,8,NA
205,"Victoria",1346,0,0,87,0,0,3,12,0,4,49,55,1,0,0,0,4,NA
206,"Victoria",822,2,0,374,1,0,0,34,0,6,80,88,0,0,0,9,10,NA
207,"Victoria",471,1,0,162,5,0,0,5,0,0,36,83,0,1,0,1,7,NA
208,"Victoria",581,3,0,397,0,0,0,12,0,3,73,0,0,0,0,0,14,NA
209,"Victoria",1159,0,0,302,15,1,0,8,0,0,58,0,0,1,1,0,69,NA
210,"Victoria",1307,1,24,185,18,0,0,0,0,0,8,2,0,5,4,0,22,NA
211,"Victoria",346,0,24,33,4,0,2,1,0,0,5,27,0,0,0,0,0,NA
212,"Victoria",511,0,8,1,10,0,1,1,14,1,27,53,1,0,1,3,22,NA
213,"Victoria",886,0,5,0,12,1,1,2,0,0,3,10,0,0,3,0,23,NA
214,"Victoria",285,0,0,4,30,0,61,2,0,0,0,38,0,0,0,0,15,NA
215,"Victoria",350,1,1,1,5,0,72,4,0,0,5,18,0,0,0,1,6,NA
216,"Victoria",174,0,1,0,17,0,5,10,5,13,15,45,1,0,0,0,53,NA
217,"Victoria",431,0,5,0,1,2,0,0,0,5,0,99,2,5,0,2,78,NA
218,"Victoria",488,5,0,0,3,0,2,0,0,0,5,25,0,0,0,1,95,NA
219,"Victoria",931,2,0,1,4,0,1,0,0,4,10,9,0,0,2,1,0,NA
220,"Victoria",451,0,0,2,34,0,1,0,0,0,33,43,0,0,6,0,0,NA
221,"Victoria",332,0,0,3,21,0,5,0,4,0,18,100,0,0,0,0,0,NA
222,"Victoria",323,3,0,0,0,0,2,0,0,0,72,51,0,0,0,3,0,NA
223,"Victoria",191,0,0,12,0,0,915,3,0,0,64,219,2,2,0,0,0,NA
224,"Victoria",178,14,0,0,5,3,191,0,0,4,127,1008,6,4,2,0,3,NA
225,"Victoria",53,1,0,0,0,0,341,0,0,0,56,262,4,0,0,0,1,NA
226,"Victoria",156,0,0,0,1,1,185,0,0,0,81,280,0,4,0,1,0,NA
227,"Victoria",244,0,1,6,0,0,94,0,0,0,40,4,1,0,0,0,0,NA
228,"Victoria",263,0,0,0,0,0,109,3,1,0,48,7,0,5,0,0,0,NA
229,"Victoria",144,3,0,0,2,0,178,0,0,0,35,5,1,0,0,2,1,NA
230,"Victoria",243,1,0,3,0,0,102,0,2,0,1,9,5,0,0,0,7,NA
231,"Victoria",13,4,0,0,2,1,143,1,0,1,21,13,0,0,0,1,21,NA
232,"Victoria",114,1,2,0,4,0,135,2,0,5,29,43,0,1,0,0,0,NA
233,"Victoria",232,0,2,0,0,0,89,0,0,5,80,137,0,0,7,0,0,NA
234,"Victoria",125,5,1,1,0,0,34,4,1,0,172,38,2,0,1,0,0,NA
235,"Victoria",14,0,9,2,1,0,38,0,4,0,111,217,0,0,0,0,0,NA
236,"Victoria",0,0,0,1,0,0,58,0,0,5,208,5,0,0,0,0,14,NA
237,"Victoria",0,0,2,5,2,0,26,0,1,4,93,56,1,0,0,0,14,NA
238,"Victoria",1,0,2,0,1,4,70,1,11,13,70,84,20,0,3,0,7,NA
239,"Victoria",13,0,2,1,0,0,123,3,23,3,51,97,7,0,0,0,8,NA
240,"Victoria",10,10,0,0,0,0,98,16,22,13,8,142,2,0,0,2,6,NA
241,"Victoria",33,5,0,1,0,0,59,15,39,0,18,14,4,0,1,0,0,NA
242,"Victoria",28,2,0,0,0,1,57,1,0,0,0,18,19,0,3,1,2,NA
243,"Victoria",0,0,14,3,0,0,46,4,0,0,0,18,11,0,3,12,4,NA
244,"Victoria",0,3,15,4,0,1,13,0,4,0,0,0,0,0,1,7,71,NA
245,"Victoria",0,4,6,2,0,9,37,30,16,0,0,4,1,0,1,3,366,NA
246,"Victoria",0,0,2,1,5,5,25,67,29,0,5,15,29,0,2,12,221,NA
247,"Victoria",0,0,7,0,1,26,0,4,25,0,2,25,104,1,0,6,269,NA
248,"Victoria",2,1,18,0,0,0,0,0,83,0,18,5,42,0,1,6,148,NA
249,"Victoria",16,0,0,0,1,22,0,1,151,2,5,2,5,0,0,7,22,NA
250,"Victoria",4,2,0,2,0,10,0,0,347,2,0,0,20,0,2,7,49,NA
251,"Victoria",0,0,3,2,0,0,0,0,11,3,1,2,72,0,2,17,4,NA
252,"Victoria",0,2,20,8,0,4,0,0,29,5,5,0,74,0,4,30,81,NA
253,"Victoria",0,0,41,0,0,26,0,1,2,6,2,3,45,0,4,31,39,NA
254,"Victoria",1,5,49,0,0,23,2,1,9,3,0,2,129,0,11,31,38,NA
255,"Victoria",11,21,108,8,0,18,0,17,21,16,0,9,30,0,0,16,15,NA
256,"Victoria",1,16,82,0,1,3,0,64,0,41,7,2,58,0,7,12,20,NA
257,"Victoria",2,23,112,11,10,24,0,46,69,90,0,5,27,2,9,21,16,NA
258,"Victoria",0,33,26,0,4,25,0,106,67,48,0,3,30,0,25,15,101,NA
259,"Victoria",1,42,9,2,0,1,0,116,156,6,2,2,19,3,16,0,77,NA
260,"Victoria",13,43,0,15,0,18,0,121,285,0,0,0,0,23,0,10,50,NA
261,"Victoria",0,35,16,4,0,6,0,54,271,6,0,1,1,2,18,6,8,NA
262,"Victoria",1,58,32,4,2,1,5,34,358,15,0,8,1,0,11,10,13,NA
263,"Victoria",2,37,21,1,3,8,15,30,83,64,8,55,4,0,30,4,32,NA
264,"Victoria",0,0,83,35,8,3,13,64,1,69,5,4,104,0,2,19,9,NA
265,"Victoria",0,6,52,41,13,2,0,108,1,3,0,1,122,28,0,26,12,NA
266,"Victoria",1,39,53,30,4,12,3,152,3,13,0,8,9,114,0,11,1,NA
267,"Victoria",11,30,84,9,0,13,27,137,1,3,0,5,2,3,0,1,0,NA
268,"Victoria",57,61,31,14,0,2,9,272,6,0,2,14,32,0,3,5,2,NA
269,"Victoria",41,2,12,3,13,0,4,32,30,3,35,13,1,27,21,0,0,NA
270,"Victoria",31,37,37,0,40,1,9,26,68,31,121,3,2,5,18,7,48,NA
271,"Victoria",9,14,24,37,3,0,33,0,424,3,8,12,23,14,0,49,15,NA
272,"Victoria",3,1,17,9,1,15,75,6,246,211,0,15,87,0,85,104,11,NA
273,"Victoria",1,0,7,28,0,2,137,51,131,92,1,27,492,28,8,41,1,NA
274,"Victoria",50,0,139,1,2,0,135,111,178,171,0,83,347,34,0,1,0,NA
275,"Victoria",29,6,112,0,11,12,87,159,143,53,0,143,39,54,40,0,30,NA
276,"Victoria",0,9,116,7,19,88,70,20,87,41,4,12,19,43,12,15,38,NA
277,"Victoria",9,31,69,10,48,2,60,65,26,40,14,10,96,18,10,148,0,NA
278,"Victoria",4,68,18,24,89,4,0,36,125,131,24,78,43,127,124,163,7,NA
279,"Victoria",42,23,19,0,13,7,0,161,149,154,90,134,3,241,133,196,3,NA
280,"Victoria",33,111,189,1,26,12,1,13,252,150,43,87,2,113,133,48,9,NA
281,"Victoria",77,51,81,0,38,25,2,1,292,35,96,13,0,4,187,138,47,NA
282,"Victoria",2,219,39,4,30,143,17,22,527,17,62,7,4,5,93,9,23,NA
283,"Victoria",17,110,19,26,67,173,22,0,43,3,56,0,33,44,46,135,3,NA
284,"Victoria",61,99,37,2,91,46,96,1,0,0,225,0,151,67,2,4,35,NA
285,"Victoria",0,7,9,106,118,67,13,2,6,16,146,0,34,63,0,46,47,NA
286,"Victoria",15,18,49,97,55,80,20,11,1,89,81,4,42,54,31,24,227,NA
287,"Victoria",0,62,358,35,159,1,26,87,8,131,86,2,209,131,134,26,4,NA
288,"Victoria",4,57,81,0,16,16,4,28,18,201,41,124,16,49,496,2,44,NA
289,"Victoria",2,111,1,0,13,17,73,191,27,29,16,67,151,90,46,0,26,NA
290,"Victoria",8,3,23,25,22,113,1,241,68,143,4,94,45,129,102,2,49,NA
291,"Victoria",9,14,28,18,66,149,70,193,203,98,136,301,0,19,40,95,24,NA
292,"Victoria",21,0,12,26,108,123,38,40,169,239,46,8,2,31,58,246,21,NA
293,"Victoria",31,15,22,70,83,201,69,71,11,170,68,8,0,26,517,307,77,NA
294,"Victoria",2,108,37,6,202,82,104,33,0,2,114,4,43,121,103,212,42,NA
295,"Victoria",35,164,47,16,12,240,181,115,2,27,197,9,65,39,87,65,4,NA
296,"Victoria",21,129,212,14,4,60,333,74,1,39,4,6,184,12,0,53,31,NA
297,"Victoria",124,21,130,0,42,243,232,1,7,1,1,65,51,24,5,227,58,NA
298,"Victoria",35,3,60,242,20,237,101,0,28,2,27,114,3,14,37,6,95,NA
299,"Victoria",98,0,4,282,62,266,0,0,131,1,10,163,0,58,17,45,28,NA
300,"Victoria",26,6,18,581,44,46,0,13,193,3,22,13,0,66,8,29,11,NA
301,"Victoria",19,53,120,409,6,0,5,0,273,8,20,147,11,98,2,136,15,NA
302,"Victoria",25,124,115,41,0,4,2,8,145,48,64,66,19,7,1,65,12,NA
303,"Victoria",18,321,27,0,0,5,7,7,223,44,13,0,37,24,2,55,132,NA
304,"Victoria",23,58,13,0,7,25,6,12,7,76,24,7,106,1,6,207,41,NA
305,"Victoria",17,1,11,13,14,5,92,126,0,22,25,6,259,26,3,154,23,NA
306,"Victoria",7,2,12,4,11,13,15,19,6,78,18,0,18,3,23,96,4,NA
307,"Victoria",7,0,58,4,10,1,47,101,33,4,333,4,36,10,24,8,10,NA
308,"Victoria",27,86,3,5,8,1,17,13,16,1,2,0,49,17,125,4,10,NA
309,"Victoria",106,7,35,11,1,39,36,6,33,0,33,1,7,16,305,3,9,NA
310,"Victoria",125,117,3,1,5,6,92,9,38,9,9,2,8,70,69,25,85,NA
311,"Victoria",137,114,30,0,8,10,96,1,0,2,57,54,5,124,51,8,132,NA
312,"Victoria",60,97,20,6,21,2,47,3,14,4,56,77,4,63,16,281,4,NA
313,"Victoria",7,53,11,2,22,15,34,15,20,127,108,7,0,0,58,77,1,NA
314,"Victoria",0,98,37,3,17,14,47,58,52,8,232,0,0,0,64,1,0,NA
315,"Victoria",1,123,49,5,73,5,13,4,0,77,91,1,4,6,224,0,0,NA
316,"Victoria",18,275,36,75,16,4,100,15,0,4,103,15,2,1,47,0,1,NA
317,"Victoria",30,94,44,8,22,27,21,8,5,3,2,28,6,4,30,0,20,NA
318,"Victoria",2,240,25,3,34,137,7,27,6,0,7,67,3,1,139,37,37,NA
319,"Victoria",9,128,23,85,31,124,3,18,3,10,0,35,21,40,31,5,2,NA
320,"Victoria",17,38,4,64,17,66,15,2,3,5,11,68,15,18,207,52,84,NA
321,"Victoria",1,6,26,46,1,5,8,13,75,2,1,0,49,25,13,6,144,NA
322,"Victoria",1,13,56,12,0,0,29,7,1,55,0,15,28,14,6,17,69,NA
323,"Victoria",7,0,41,101,0,0,81,68,10,6,4,23,1,7,14,3,63,NA
324,"Victoria",2,12,95,11,3,4,27,7,67,4,33,9,3,1,0,0,1,NA
325,"Victoria",10,6,3,0,1,6,42,30,29,4,15,67,2,3,2,2,15,NA
326,"Victoria",5,90,29,3,4,4,42,12,0,15,18,0,11,13,0,3,39,NA
327,"Victoria",10,202,0,8,2,23,85,33,0,31,10,1,15,2,65,15,121,NA
328,"Victoria",0,1,21,31,14,3,15,6,1,23,17,0,9,3,4,24,11,NA
329,"Victoria",4,8,11,8,24,20,8,3,0,6,24,0,9,7,6,122,5,NA
330,"Victoria",14,12,16,15,15,0,16,0,0,1,4,0,21,0,2,21,1,NA
331,"Victoria",23,9,16,3,9,5,12,0,0,2,0,1,6,4,13,12,3,NA
332,"Victoria",29,3,0,5,2,4,35,0,1,0,13,0,5,0,1,14,2,NA
333,"Victoria",20,0,1,12,2,0,2,0,3,0,38,0,0,1,0,11,1,NA
334,"Victoria",11,64,0,18,7,29,8,0,15,7,14,6,0,2,2,3,3,NA
335,"Victoria",1,12,32,23,2,6,4,0,38,7,7,0,0,28,0,10,1,NA
336,"Victoria",0,133,1,1,0,2,1,5,25,23,2,0,1,18,1,30,7,NA
337,"Victoria",0,24,24,8,0,0,2,15,80,0,0,0,1,13,5,8,0,NA
338,"Victoria",16,0,36,0,0,10,0,7,4,8,0,1,2,19,34,13,1,NA
339,"Victoria",4,1,36,0,0,4,0,20,0,3,0,2,0,0,12,7,0,NA
340,"Victoria",5,0,2,3,1,0,0,0,5,0,0,0,4,2,28,26,4,NA
341,"Victoria",0,5,2,15,0,10,0,1,4,0,1,1,2,0,6,23,1,NA
342,"Victoria",1,15,4,1,4,0,0,0,0,0,0,0,3,0,0,1,7,NA
343,"Victoria",0,42,23,0,0,2,0,0,0,1,0,3,3,0,27,0,12,NA
344,"Victoria",1,62,33,15,0,0,0,3,0,0,0,1,1,0,0,1,3,NA
345,"Victoria",3,1,6,1,0,0,0,0,2,0,2,5,0,0,8,2,2,NA
346,"Victoria",0,0,3,4,0,1,1,2,15,0,14,0,8,0,2,0,16,NA
347,"Victoria",3,3,0,2,0,3,1,0,6,10,3,0,1,0,4,3,0,NA
348,"Victoria",0,2,8,2,0,1,3,0,12,7,0,0,5,0,0,0,6,NA
349,"Victoria",0,0,1,7,8,0,0,0,17,7,0,0,0,5,10,1,1,NA
350,"Victoria",0,2,11,2,0,1,0,4,16,0,0,0,0,0,10,0,10,NA
351,"Victoria",0,0,12,2,1,0,1,0,2,2,0,2,0,10,5,0,0,NA
352,"Victoria",0,3,4,1,0,7,2,2,0,1,0,1,0,0,5,0,11,NA
353,"Victoria",1,0,2,4,1,11,0,3,1,1,2,0,4,0,0,0,1,NA
354,"Victoria",0,0,2,1,0,3,2,1,0,0,0,0,0,0,12,2,0,NA
355,"Victoria",0,0,0,27,0,0,14,0,7,3,8,1,0,0,2,1,9,NA
356,"Victoria",0,0,0,0,0,1,0,0,0,7,2,0,0,0,12,4,1,NA
357,"Victoria",0,1,2,0,0,0,0,3,0,0,3,1,0,0,3,14,1,NA
358,"Victoria",0,0,0,1,0,0,4,0,1,0,6,0,3,1,4,0,0,NA
359,"Victoria",0,6,0,0,1,0,1,2,0,0,2,0,0,0,3,0,13,NA
360,"Victoria",0,3,4,1,1,0,0,0,1,0,6,2,2,0,0,2,21,NA
361,"Victoria",3,0,7,0,1,3,1,1,0,2,1,2,0,3,2,8,8,NA
362,"Victoria",0,0,4,4,0,1,4,0,8,0,15,0,0,0,0,0,7,NA
363,"Victoria",0,4,12,2,1,1,0,0,4,0,4,0,0,3,0,5,2,NA
364,"Victoria",0,8,17,3,0,0,2,0,9,0,7,0,0,4,1,1,0,NA
365,"Victoria",0,6,10,0,0,0,0,0,1,0,2,0,0,6,0,0,0,NA
